timestamp_et,market_title,outcome,side,size,price
2026-01-02 10:15:15,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,21.24,0.48
2026-01-02 10:15:15,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.48
2026-01-02 10:15:17,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.48
2026-01-02 10:15:17,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.48
2026-01-02 10:15:19,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,16.19,0.48
2026-01-02 10:15:19,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.51
2026-01-02 10:15:21,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.51
2026-01-02 10:15:23,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.51
2026-01-02 10:15:23,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.51
2026-01-02 10:15:29,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.5
2026-01-02 10:15:29,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.5
2026-01-02 10:15:29,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.5
2026-01-02 10:15:31,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,3.05,0.49
2026-01-02 10:15:31,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,12,0.51
2026-01-02 10:15:31,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.51
2026-01-02 10:15:39,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,21.53,0.51
2026-01-02 10:15:39,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.53
2026-01-02 10:15:41,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,26.16,0.53
2026-01-02 10:15:45,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.55
2026-01-02 10:15:45,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.55
2026-01-02 10:15:57,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.45
2026-01-02 10:16:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.49
2026-01-02 10:16:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.5
2026-01-02 10:16:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.5
2026-01-02 10:16:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.4918033333333333
2026-01-02 10:16:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,29.59,0.5
2026-01-02 10:16:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.5
2026-01-02 10:16:07,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.52
2026-01-02 10:16:07,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,16.9,0.52
2026-01-02 10:16:07,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.52
2026-01-02 10:16:09,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.53
2026-01-02 10:16:11,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,1.17,0.49
2026-01-02 10:16:17,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.5
2026-01-02 10:16:25,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,6,0.52
2026-01-02 10:16:27,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.47
2026-01-02 10:16:27,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.54
2026-01-02 10:16:27,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.54
2026-01-02 10:16:27,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,5,0.49
2026-01-02 10:16:27,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.47
2026-01-02 10:16:29,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,26.34,0.5
2026-01-02 10:16:29,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.5
2026-01-02 10:16:29,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.52
2026-01-02 10:16:35,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.54
2026-01-02 10:16:41,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.58
2026-01-02 10:16:41,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.58
2026-01-02 10:16:41,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.58
2026-01-02 10:16:41,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.58
2026-01-02 10:16:43,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.58
2026-01-02 10:16:47,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.64
2026-01-02 10:16:49,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.65
2026-01-02 10:16:49,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.65
2026-01-02 10:16:53,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,5,0.37
2026-01-02 10:16:55,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.38
2026-01-02 10:16:57,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.67
2026-01-02 10:16:57,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.67
2026-01-02 10:16:59,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.67
2026-01-02 10:16:59,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.67
2026-01-02 10:16:59,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.67
2026-01-02 10:17:05,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,21.01,0.71
2026-01-02 10:17:09,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.31
2026-01-02 10:17:09,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,3,0.31
2026-01-02 10:17:17,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.29
2026-01-02 10:17:37,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,5,0.34
2026-01-02 10:17:57,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.49
2026-01-02 10:18:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.47
2026-01-02 10:18:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.47
2026-01-02 10:18:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.47
2026-01-02 10:18:07,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.57
2026-01-02 10:18:07,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,15.9,0.45
2026-01-02 10:18:13,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.48
2026-01-02 10:18:17,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,27.67,0.5
2026-01-02 10:18:33,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,26.25,0.56
2026-01-02 10:18:37,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.45
2026-01-02 10:18:37,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,4.9,0.45
2026-01-02 10:18:37,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.45
2026-01-02 10:18:51,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,6.71,0.44
2026-01-02 10:18:51,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,6,0.45
2026-01-02 10:18:55,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.53
2026-01-02 10:18:55,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.53
2026-01-02 10:18:55,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.53
2026-01-02 10:18:57,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.51
2026-01-02 10:18:57,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.51
2026-01-02 10:19:01,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.55
2026-01-02 10:19:01,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.55
2026-01-02 10:19:11,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.57
2026-01-02 10:19:17,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,5,0.56
2026-01-02 10:19:35,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.59
2026-01-02 10:19:43,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.62
2026-01-02 10:19:53,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,20.32,0.55
2026-01-02 10:20:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.48
2026-01-02 10:20:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.5
2026-01-02 10:20:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.5
2026-01-02 10:20:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.5
2026-01-02 10:20:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.48
2026-01-02 10:20:05,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.51
2026-01-02 10:20:05,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.51
2026-01-02 10:20:09,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.6
2026-01-02 10:20:27,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,21,0.44
2026-01-02 10:20:27,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,17.77,0.45
2026-01-02 10:20:35,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.57
2026-01-02 10:20:35,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,5,0.57
2026-01-02 10:20:35,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.57
2026-01-02 10:20:35,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.57
2026-01-02 10:20:41,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,5,0.43
2026-01-02 10:20:45,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.62
2026-01-02 10:20:45,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.62
2026-01-02 10:20:47,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.62
2026-01-02 10:20:47,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.62
2026-01-02 10:20:59,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.65
2026-01-02 10:21:05,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,30,0.32
2026-01-02 10:21:09,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,23,0.32
2026-01-02 10:21:33,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,30,0.64
2026-01-02 10:22:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,0.6,0.74
2026-01-02 10:22:13,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,29,0.18
2026-01-02 10:23:05,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,29,0.79
2026-01-02 10:23:05,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,29,0.79
2026-01-02 10:23:05,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,29,0.79
2026-01-02 10:23:07,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,29,0.7
2026-01-02 10:23:07,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,29,0.7
2026-01-02 10:26:03,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,6.18,0.76
2026-01-02 10:26:09,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,25,0.28
2026-01-02 10:26:09,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,25,0.284
2026-01-02 10:26:09,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,25,0.29
2026-01-02 10:26:25,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,24,0.7
2026-01-02 10:26:25,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,24,0.7
2026-01-02 10:26:25,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,24,0.7
2026-01-02 10:26:25,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,24,0.7
2026-01-02 10:26:25,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,24,0.7
2026-01-02 10:26:27,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,24,0.7
2026-01-02 10:26:27,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,24,0.66
2026-01-02 10:26:35,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,24,0.37
2026-01-02 10:26:39,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,24,0.42
2026-01-02 10:26:41,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,24,0.42
2026-01-02 10:26:47,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,23,0.68
2026-01-02 10:26:49,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,24,0.41
2026-01-02 10:26:49,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,3.47,0.67
2026-01-02 10:26:51,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,23,0.68
2026-01-02 10:26:53,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,23,0.66
2026-01-02 10:27:05,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,10,0.32
2026-01-02 10:27:07,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,10,0.69
2026-01-02 10:27:11,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,14.25,0.61
2026-01-02 10:27:11,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,22,0.61
2026-01-02 10:27:13,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,22,0.42
2026-01-02 10:27:13,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,8,0.42
2026-01-02 10:27:15,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,22,0.43
2026-01-02 10:27:15,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,22,0.43
2026-01-02 10:27:19,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,22,0.67
2026-01-02 10:27:19,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,22,0.67
2026-01-02 10:27:21,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,22,0.67
2026-01-02 10:27:53,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,15,0.26
2026-01-02 10:28:31,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,19,0.75
2026-01-02 10:28:31,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Down,BUY,19,0.75
2026-01-02 10:29:17,"Bitcoin Up or Down - January 2, 10:15AM-10:30AM ET",Up,BUY,17,0.28
2026-01-02 10:30:17,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.47
2026-01-02 10:30:17,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,9,0.47
2026-01-02 10:30:19,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,8.09,0.5
2026-01-02 10:30:25,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Down,BUY,19,0.52
2026-01-02 10:30:27,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Down,BUY,30,0.52
2026-01-02 10:30:29,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Down,BUY,30,0.52
2026-01-02 10:30:29,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Down,BUY,6,0.52
2026-01-02 10:30:33,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Down,BUY,30,0.55
2026-01-02 10:30:59,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,27.8,0.49
2026-01-02 10:31:01,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.51
2026-01-02 10:31:03,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.52
2026-01-02 10:31:03,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.52
2026-01-02 10:31:03,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.52
2026-01-02 10:31:15,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Down,BUY,10,0.45
2026-01-02 10:31:59,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Down,BUY,30,0.42
2026-01-02 10:31:59,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Down,BUY,5,0.41
2026-01-02 10:32:07,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Down,BUY,30,0.44
2026-01-02 10:32:09,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.58
2026-01-02 10:32:09,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.58
2026-01-02 10:32:09,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.58
2026-01-02 10:32:09,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.58
2026-01-02 10:32:09,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.58
2026-01-02 10:32:13,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,4.79,0.66
2026-01-02 10:32:15,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.67
2026-01-02 10:32:15,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.67
2026-01-02 10:32:15,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.67
2026-01-02 10:32:15,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.67
2026-01-02 10:32:15,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.67
2026-01-02 10:32:25,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Down,BUY,30,0.29
2026-01-02 10:33:01,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.74
2026-01-02 10:33:03,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.74
2026-01-02 10:33:03,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.74
2026-01-02 10:33:03,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Up,BUY,30,0.74
2026-01-02 10:34:35,"Bitcoin Up or Down - January 2, 10:30AM-10:45AM ET",Down,BUY,30,0.13
